District,Name of Municipalities,Numbers of Wards
Achham,Mangalsen,14
Achham,Panchadewal Binayak,9
Achham,Sanphebagar,14
Achham,Kamalbazar,10
Arghakhanchi,Sandhikharka,12
Arghakhanchi,Sitganga,14
Arghakhanchi,Bhumikasthan,10
Baglung,Baglung,14
Baglung,Galkot,11
Baglung,Dhorpatan,9
Baglung,Jaimini,10
Baitadi,Puchaudi,10
Baitadi,Dasharathchand,11
Baitadi,Patan,10
Baitadi,Melauli,9
Bajhang,Bungal,11
Bajhang,Jaya Prithvi,11
Bajura,Budhiganga,10
Bajura,Budhinanda,10
Bajura,Badimalika,9
Bajura,Tribeni,9
Banke,Kohalpur,15
Bara,Mahagadhimai,11
Bara,Simraungadh,11
Bara,Kolhabi,11
Bara,Pacharauta,9
Bara,Nijgadh,13
Bardiya,Gulariya,12
Bardiya,Barbardiya,11
Bardiya,Bansgadhi,9
Bardiya,Rajapur,10
Bardiya,Madhuwan,9
Bardiya,Thakurbaba,9
Bhaktapur,Suryabinayak,10
Bhaktapur,Madhyapur Thimi,9
Bhaktapur,Changunarayan,9
Bhaktapur,Bhaktapur,10
Bhojpur,Shadananda,14
Bhojpur,Bhojpur,12
Chitwan,Ratnanagar,16
Chitwan,Khairhani,13
Chitwan,Rapti,13
Chitwan,Kalika,11
Chitwan,Madi,9
Dadeldhura,Parshuram,12
Dadeldhura,Amargadhi,11
Dailekh,Dullu,13
Dailekh,Aathabis,9
Dailekh,Chamunda Bindrasaini,9
Dailekh,Narayan,11
Dang,Lamahi,9
Darchula,Mahakali,9
Darchula,Shailyashikhar,9
Dhading,Nilkantha,14
Dhading,Dhunibeshi,9
Dhankuta,Dhankuta,10
Dhankuta,Mahalaxmi,9
Dhankuta,Pakhribas,10
Dhanusa,Mithila Bihari,10
Dhanusha,Sabaila,13
Dhanusha,Shahidnagar,9
Dhanusha,Dhanushadham,9
Dhanusha,Chhireshwarnath,10
Dhanusha,Mithila,11
Dhanusha,Hansapur,9
Dhanusha,Kamala,9
Dhanusha,Ganeshman Charanath,11
Dhanusha,Nagarain,9
Dhanusha,Bideha,9
Dolakha,Bhimeshwar,9
Dolakha,Jiri,9
Dolpa,Tripura Sundari,11
Dolpa,Thuli Bheri,11
Doti,Dipayal Silgadhi,9
Doti,Shikhar,11
Gorkha,Gorkha,14
Gorkha,Palungtar,10
Gulmi,Resunga,14
Gulmi,Musikot,9
Ilam,Suryodaya,14
Ilam,Ilam,10
Ilam,Deumai,9
Ilam,Mai,10
Jajarkot,Bheri,13
Jajarkot,Chhedagad,13
Jajarkot,Nalgad,13
Jhapa,Mechinagar,15
Jhapa,Birtamod,10
Jhapa,Damak,10
Jhapa,Arjundhara,11
Jhapa,Shivasatakshi,11
Jhapa,Bhadrapur,10
Jhapa,Gauradaha,9
Jhapa,Kankai,9
Jumla,Chandannath,10
Kailali,Godawari,12
Kailali,Lamki Chuha,10
Kailali,Tikapur,9
Kailali,Ghodaghodi,12
Kailali,Gauriganga,11
Kailali,Bhajani,9
Kalikot,Khandachakra,11
Kalikot,Raskot,9
Kalikot,Tilagupha,11
Kanchanpur,Bhimdatta,19
Kanchanpur,Krishnapur,9
Kanchanpur,Punarbas,11
Kanchanpur,Bedkot,10
Kanchanpur,Shuklaphanta,12
Kanchanpur,Belauri,10
Kanchanpur,Dodhara Chandani,10
Kapilvastu,Banganga,11
Kapilvastu,Kapilvastu,12
Kapilvastu,Shivaraj,11
Kapilvastu,Buddhabhumi,10
Kapilvastu,Krishnanagar,12
Kapilvastu,Maharajganj,11
Kathmandu,Budhanilkantha,13
Kathmandu,Tarakeshwar,11
Kathmandu,Gokarneshwar,9
Kathmandu,Chandragiri,15
Kathmandu,Tokha,11
Kathmandu,Kageshwari-Manohara,9
Kathmandu,Nagarjun,10
Kathmandu,Kirtipur,10
Kathmandu,Shankharapur,9
Kathmandu,Dakshinkali,9
Kavrepalanchok,Banepa,14
Kavrepalanchok,Paunauti,12
Kavrepalanchok,Panchkhal,13
Kavrepalanchok,Dhulikhel,12
Kavrepalanchok,Mandan Deupur,12
Kavrepalanchok,Namobuddha,11
Khotang,Diktel Rupakot Majhuwagadhi,15
Khotang,Halesi Tuwachung,11
Lalitpur,Mahalaxmi,10
Lalitpur,Godawari,14
Lamjung,Besisahar,11
Lamjung,Sundarbazar,11
Lamjung,Madhya Nepal,10
Lamjung,Rainas,10
Mahottari,Bardibas,14
Mahottari,Gaushala,12
Mahottari,Jaleshwar,12
Mahottari,Bhangaha,9
Mahottari,Manara Shiswa,10
Mahottari,Balawa,11
Mahottari,Loharpatti,9
Mahottari,Aurahi,9
Mahottari,Ramgopalpur,9
Mahottari,Matihani,9
Makawanpur,Thaha,12
Morang,Sundar Haraincha,12
Morang,Belbari,11
Morang,Pathari Shanischare,10
Morang,Urlabari,9
Morang,Ratuwamai,10
Morang,Rangeli,9
Morang,Sunawarshi,9
Morang,Letang,9
Mugu,Chhayanath Rara,14
Myagdi,Beni,10
Nawalparasi West,Bardaghat,16
Nawalpur,Kawasoti,17
Nawalpur,Gaindakot,18
Nawalpur,Madhyabindu,15
Nawalpur,Devchuli,17
Nuwakot,Bidur,13
Nuwakot,Belkotgadhi,13
Okhaldhunga,Siddhicharan,12
Palpa,Tansen,14
Palpa,Rampur,10
Pancthar,Phidim,14
Parasi,Sunawal,13
Parasi,Ramgram,18
Parbat,Kushma,14
Parbat,Phalebas,11
Parsa,Bahudarmai,9
Parsa,Parsagadhi,9
Parsa,Pokhariya,10
Pyuthan,Pyuthan,10
Pyuthan,Swargadwari,9
Ramechhap,Manthali,14
Ramechhap,Ramechhap,9
Rautahat,Chandrapur,10
Rautahat,Garuda,9
Rautahat,Rajpur,9
Rautahat,Gujara,9
Rautahat,Ishnath,9
Rautahat,Brindaban,9
Rautahat,Gadhimai,9
Rautahat,Katahariya,9
Rautahat,Paroha,9
Rautahat,Phatuwa Bijayapur,11
Rautahat,Madhav Narayan,9
Rautahat,Gaur,9
Rautahat,Boudhimai,9
Rautahat,Dewahi Gonahi,9
Rautahat,Rajdevi,9
Rautahat,Maulapur,9
Rolpa,Rolpa,10
Rukum West,Aathabiskot,14
Rupandehi,Tilottama,17
Rupandehi,Lumbini Sanskritik,13
Rupandehi,Sainamaina,11
Rupandehi,Siddharthanagar,13
Rupandehi,Devdaha,12
Salyan,Sharada,15
Salyan,Bagchaur,12
Salyan,Bangad Kupinde,12
Sankhuwasabha,Khandbari,11
Sankhuwasabha,Chainpur,11
Sankhuwasabha,Panchkhapan,9
Sankhuwasabha,Dharmadevi,9
Sankhuwasabha,Madi,9
Saptari,Rajbiraj,16
Saptari,Kanchanrup,12
Saptari,Hanumannagar Kankalini,14
Saptari,Khadak,11
Saptari,Surunga,11
Saptari,Dakneshwari,10
Saptari,Bodebarsain,10
Saptari,Shambhunath,12
Saptari,Saptakoshi,11
Sarlahi,Barahathawa,18
Sarlahi,Ishwarpur,15
Sarlahi,Lalbandi,17
Sarlahi,Malangwa,12
Sarlahi,Godaita,12
Sarlahi,Hariwan,11
Sarlahi,Balara,11
Sarlahi,Bagmati,12
Sarlahi,Kabilasi,10
Sarlahi,Haripur,9
Sarlahi,Haripurwa,9
Sindhuli,Kamalamai,14
Sindhuli,Dudhauli,14
Sindhupalchok,Chautara Sangachokgadhi,14
Sindhupalchok,Melamchi,13
Sindhupalchok,Barhabise,9
Siraha,Lahan,24
Siraha,Siraha,22
Siraha,Golbazar,13
Siraha,Mirchaiya,12
Siraha,Kalyanpur,12
Siraha,Dhangadimai,14
Siraha,Sukhipur,10
Siraha,Karjanha,11
Solukhumbu,Solu Dudhkunda,11
Sunsari,Barahachhetra,11
Sunsari,Inaruwa,10
Sunsari,Duhabi,12
Sunsari,Ramdhuni,9
Surkhet,Birendranagar,16
Surkhet,Gurbhakot,14
Surkhet,Bheriganga,13
Surkhet,Panchapuri,11
Surkhet,Lekbeshi,10
Syangja,Waling,14
Syangja,Putalibazar,14
Syangja,Galyang,11
Syangja,Chapakot,10
Syangja,Bhirkot,9
Tanahun,Vyas,14
Tanahun,Shuklagandaki,12
Tanahun,Bhanu,13
Tanahun,Bhimad,9
Taplejung,Phungling,11
Terathum,Myanglung,10
Terathum,Laligurans,9
Udayapur,Triyuga,16
Udayapur,Katari,14
Udayapur,Chaudandigadhi,10
Udayapur,Belaka,9
Western Rukum,Musikot,14
Western Rukum,Chaurjahari,14